title,videoIDS,video_description,publishedDate,likes,dislikes,views,comment
El violador eres tú | Jéssica Fillol | TEDxVitoriaGasteiz,gmNxydO9RwY,"Jéssica Fillol nos da pistas sobre quién comete la mayor parte de los delitos de violación y no son precisamente encapuchados en callejones oscuros.
 Especialista en marketing online, estudiante de ciencias sociales, activista en los ratos libres y curiosa a tiempo completo. Mete la pata con frecuencia y no le duele cambiar de opinión: es de esas personas que cree que un experto es aquel que ha cometido todos los errores posibles en un determinado campo. “Demasiado feminista” según algunos, “demasiado radical” según otros. Se dedicó al marketing para comerse el mundo, estudió ciencias sociales para entenderlo, y hace activismo para cambiarlo. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-09T16:28:29Z,12,9,392,4
Bettering the Creative Industries of Tomorrow | Will Kennard | TEDxWarwick,G_HxjtZTe-o,"After forming Chase and Status, Will decided to focus solely on their music. In that time Will taught music technology at North Trafford College for two years part time, and he remarks that the talent of the students from underprivileged backgrounds at that college was his inspiration to found the East London Arts and Music School (ELAM) in 2014.

The school is in Tower Hamlets, one of the poorest areas in East London, and the aim of the school is to develop the musical talent in the area for 16-19 year old students from socially disadvantaged backgrounds.

Will talks about educational inequalities, social mobility and the role that creativity plays in shaping the lives of young people, with the belief that music is a central way to educate the next generation. Will 'Status' Kennard is one half of the infamous music duo, Chase and Status, that is responsible for propelling the drum and bass genre into mass popularity with chart-topping hits such as 'Blind Faith' and 'End Credits'. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-09T16:10:51Z,28,2,542,8
Kõiki kaasav disain | Daniel Kotsjuba | TEDxTallinn,BWsbL8rAWRI,"Igal inimesel on elu jooksul mõni erivajadus: kui kannad prille, oled lapsevanem või vananed, siis kuulud mingil hetkel erivajadustega inimeste hulka. Kui disainida keskkonda nii, et arvestada juba eos kõigi erivajadustega, siis ei peagi enam tegelema ligipääsetavusega. Selle eelduseks on muidugi inimeste mõistmine.
 Disainer, kes usub, et inimeste mitmekesisuses peitub võimalus kuidas luua uudseid ning paremaid lahendusi, millest võidavad kõik. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-09T14:52:44Z,7,0,401,1
Igaühe looduskaitse | Aveliina Helm | TEDxTallinn,bGraMnn-PS8,"Maailma elurikkuse seis on täna lausa katastroofiline: iga kaheksas liik on väljasuremisohus. Euroopas pole ühtki ökosüsteemi, kus oleks elurikkuse olukord paranenud, trend on samas suunas ka Eestis. Ometi ei ole see paratamatu ja iga inimene saab sinna oma panuse anda. 
 Looduseuurija, kes soovib luua tulevikku, kus hea elu ja looduse säilimine on ühendatud. Aveliina toimetab Tartu Ülikoolis vanemteadurina, õppejõuna, bioloogi ja looduskaitseteadlasena. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-09T14:52:31Z,19,0,249,0
Rebirth | 子丰 戢 | TEDxYongqingSt,XiX6Q2373Ho,"All presuppositions are unimportant because we want to open a window. Let the sunshine pour into the endless suffering of our life. Only in this way can we separate the moment from the long life pattern,
Separate the moment of anger, the moment of love, the moment of identification and betrayal, the moment of desire, or just the moment of silence.
In these moments, we can believe that we are kinder, quieter and more complete than we actually are, and that we can be independent and strong.
It is only because we believe in such a moment that our life is unique and irreplaceable. This is ""rebirth"". 毕业于北京电影学院（本科）
美国顶级艺术学院Art Center College of Design（硕士）
全国新概念作文大赛一等奖 中国少年作家杯一等奖
北京电影学院2012年度导演系优秀作品
入围2015年韩国青龙青电影节青年展映单元
曾就职于B站总播放量过亿的狮林影视公司
拍摄数部播放量过百万的影视作品，作品包括
短片《朋友列传》
短片《克伦威尔星》
网络剧《二次元奇妙物语》
网络大电影《古镇疑云》
网络综艺《网络观察室》
手游布武天下广告片《傲皇》
华为荣耀广告片《荣耀大侦探》
网络综艺《故事盖浇饭》
网络剧《熊志凌云》
2019年成立属于自己的杰杰丰影视公司，以创造有趣文化产品为自己的小目标，为大家带来快乐，奉送欢笑和喜悦。 This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-09T14:51:22Z,29,0,212,1
Resilience | 泊林Ella 余YU | TEDxYongqingSt,x8tNtp0L7no,"The speech is mainly about the psychological change and acceptance process of her family moving to the United States from junior high school, and after fully integrating into the local environment, she suddenly returned to China to continue high school due to the change of family plan. Has previously studied in the United States for three years and is the founder of her own podcast ""Ella Talks,"" on ""Ximalaya."" 
A passionate writer and poet who published proses and poems relating to social justice and more. 
An active tennis player on the school's team and has won recognitions and awards in United States.
Volunteered to help promote Chinese culture at fairs and has taught elementary kids Chinese. 
As a classical music lover, Ella also participates in piano competitions, recitals, and talent shows anually.

曾经在美国留学三年，在喜马拉雅上创立自己的英文播客”Ella Talks”。平时热爱写作并在多个线上杂志发表散文，诗等。喜欢打网球，在校曾是活跃的网球队队员，在赛季参与多次校际联赛并获奖项。在美国时，曾领导学校中文社并经常在各个志愿者活动中宣传中国文化和教小学学生中文。从小喜欢音乐，学习钢琴十多年，每年参加钢琴比赛，演出数十场。 This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-09T14:51:10Z,32,0,379,2
Rebirth | 邦平 肖 | TEDxYongqingSt,HuhyejhJREA,"The speech tells his entrepreneurial story and share with us how he overcame unexpected difficulties and achieved phased success. 毕业于南加州大学物理系
曾获国家物理奥林匹克竞赛一等奖
大二创办CIS学术科研项目，至今有包含哈佛，耶鲁，普利斯顿在内超过300位常春藤终身荣誉及院长级教授在工科/理科/人文/商科领域通过该项目为国内超过6000位学生提供科研及学术项目指导，近60%学生获得美国前50录取，藤校录取率超25% This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-09T14:49:50Z,14,0,214,3
Qui suis je ? Le rôle des figures d’attachement et de l’école.. | Vitoria Fernandes | TEDxPoitiers,xdyNAgA6Zg4,"Qui sommes-nous ? Lors de plusieurs voyages autour du globe, au sein de différentes familles et d’institutions pour enfants, une grande remise en question s’effectue : qui sommes-nous ? Et pourquoi sommes-nous ainsi ? Que pouvons-nous changer pour améliorer le bien-être et le bon développement de soi et des autres ? En particulier à l’école. 
Le challenge de cette enseignante passionnée de neurosciences : prouver que nous avons un impact direct sur le développement des autres, et prendre conscience de ce qui nous a développé, et de ce qui a construit la personne, que nous pensons être aujourd’hui. Vitoria Fernandes est une jeune professeur des écoles, passionnée de neurosciences et psychologie, elle a souvent remarqué l’impact des mots et des différentes méthodes d’enseignements sur les enfants et leur bien-être. Elle décide alors de partir 1 an autour du monde pour apprendre et découvrir les différentes méthodes et mentalités liées au développement. 
Tout une remise en question s’effectue alors sur l’impact que nous avons dans la construction de soi et des autres. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-09T14:49:22Z,27,0,273,2
Reviving the Culture of Accountability  | Chirangee Tisssera | TEDxNegombo,7t2kd8H9Hfc,Chirangee Tissera talks about why we should be accountable for our actions and the importance of spreading a culture of accountability. Founder and CEO of ConsltEd This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx,2020-10-09T14:48:53Z,36,0,361,1
As várias dimensões dos seres humanos | Danny Zahreddine | TEDxPUCMinasLive,-uFJW9jtXAY,"Danny Zahreddine é professor e pesquisador. Possui graduação em Relações Internacionais e em Turismo pela PUC Minas. É mestre e doutor em Geografia - Tratamento da Informação Espacial pela PUC Minas. É Diretor do Instituto de Ciências Sociais da PUC Minas e professor do Departamento de Relações Internacionais, atuando como professor do corpo permanente do Programa de Pós-graduação e da graduação. Além disto, é professor do curso de Pós-graduação em Estudos Diplomáticos do Centro de Direito Internacional (CEDIN) e líder do Grupo de Pesquisa Oriente Médio e Magreb do CNPQ. Tem experiência na área de Relações Internacionais, atuando principalmente nos temas de política externa brasileira, política internacional e geopolítica. Possui graduação em Relações Internacionais e em Turismo pela PUC Minas. É mestre e doutor em Geografia - Tratamento da Informação Espacial pela PUC Minas. É Diretor do Instituto de Ciências Sociais da PUC Minas e professor do Departamento de Relações Internacionais, atuando como professor do corpo permanente do Programa de Pós-graduação e da graduação. Além disto, é professor do curso de Pós-graduação em Estudos Diplomáticos do Centro de Direito Internacional (CEDIN) e líder do Grupo de Pesquisa Oriente Médio e Magreb do CNPQ. Tem experiência na área de Relações Internacionais, atuando principalmente nos seguintes temas: Política externa brasileira, política internacional, Fundamentos em Relações Internacionais, geopolítica, focos de tensão, sistemas de informações geográficas e geodemografia. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-09T14:48:06Z,17,0,157,0
Be a Category of One | Simon Severino | TEDxOsogbo,Ud9PRfW1K6M,Simon shares how to achieve your widest dreams by focusing on individual uniqueness and superpower. Simon introduces the concept of the equalizer that can help to build incomparable individuals in various field by focusing on their uniqueness. Simon Severino This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx,2020-10-09T14:47:07Z,29,0,275,1
A Construção da Coragem | Igor Cosso | TEDxBeloHorizonte,Tm_ToiQCpDY,"A jornada do herói é uma metodologia bastante conhecida no cinema e nos livros, mas também faz parte da vida de toda pessoa, especialmente, ao sair da zona de conforto. Ao refletir sobre esses momentos decisivos, o ator Igor Cosso, explora a coragem de fazer mudanças. Aborda a revelação de ser parte da comunidade LGBT como inspiradora para conectar consigo e com os outros de forma mais genuína. Igor Cosso faz um convite para ""que você construa sua coragem."" Igor Cosso é ator e escritor belo-horizontino conhecido por seus trabalhos na TV e no teatro. Atualmente interpreta o Júnior na novela “Salve-se Quem Puder” e produz a sequência de short-films “The Article”.  Recentemente, Igor se tornou uma referência por sua coragem ao romper os padrões dentro do seu mercado de trabalho e anunciar que é parte da comunidade LGBTQIA+. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-09T14:45:29Z,91,0,375,2
Les cellules souches : un outil prometteur et excitant ! | Clara Steinchen | TEDxPoitiers,UqInJGhOg6k,"Leur capacité à se multiplier à l’infini et à devenir d’autres types cellulaires confèrent aux cellules souches des propriétés uniques… Mais que peut-on vraiment attendre de ces cellules ? Pourra-t-on vraiment soigner toutes les maladies dans l’avenir avec des cellules souches ? Voir créer des organes artificiels ou faire naitre des bébés OGM ?  Clara Steichen est chercheuse à Poitiers, titulaire d’un doctorat sur le sujet. Elle va vous montrer, que les cellules souches sont, pour la médecine de demain, un outil prometteur et excitant, mais aussi troublant…  Clara Steichen est chercheuse post-doctorante à Poitiers et s'intéresse au potentiel des cellules souches humaines. Après une école d'ingénieur en biotechnologies, un doctorat en région parisienne et une expérience post-doctorale de 2 ans au Brésil, elle rejoint le laboratoire IRTOMIT (Inserm U1082, Université de Poitiers) au CHU de Poitiers qui s'intéresse à la transplantation d'organe, dans le but d'appliquer ses connaissances sur les cellules souches pour développer de nouveaux modèles ou stratégies thérapeutiques dans ce contexte. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-09T14:45:06Z,22,0,237,0
Siempre podemos dar 10 más | Fausto Murillo | TEDxRosario,ctSyf5tJZso,"Fausto nos enseña a proponernos metas, a sudar por ellas y a superarlas. Siempre con una sonrisa ante las dificultades, su historia arranca desde muy abajo y termina con un sueño cumplido: ayudar a las personas a adoptar un modo de vida saludable. Después de un largo período fuera de su país, Fausto regresó a Colombia con el afán de animar a llevar un estilo de vida saludable. Todos los días desde las 6:30 hasta las 8:30 am, brinda clases aeróbicas gratuitas en un polideportivo de Bello. Al mismo tiempo creó Turbosteps, una página para brindar apoyo deportivo. Su estilo alegre y motivacional, llevó a que millones de personas lo sigan en una gran comunidad digital y logren sus metas. Un dato extra: Fausto además, ha sido modelo de pasarela, y bailarín. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-09T14:39:24Z,37,0,257,0
Out of the Shadows: Women Veterans and Homelessness | Lily Casura | TEDxSanAntonioWomen,IaAXH1Uuu-Y,"Women are one of the fastest-growing demographics in today's US military. During and after their military service, women face unique challenges that can lead to homelessness. A longtime journalist, and newly minted master of social work (MSW), Lily Casura conducts macro-level research, performs data analysis, and studies policy implications regarding poverty, equity, education and homelessness, particularly regarding students and female veterans. 

Lily founded the first website about combat veterans and Post-Traumatic Stress Disorder (PTSD). In 2016, she received a Howard G. Buffett inaugural grant from the International Women's Media Foundation to create a multimedia reporting project around female veteran homelessness. She is a chapter author in ""Healing War Trauma: A Handbook of Creative Approaches"" (Routledge, 2012).

She is an honors graduate of Harvard University, with additional training from the Center for Mind-Body Medicine (Washington, DC) and the National Center for PTSD (VA), and is a member of APHA, NASW, Journalism and Women Symposium (JAWS), Association of Health Care Journalists (AHCJ), and the Alamo Regional Data Alliance. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-09T14:34:31Z,33,0,252,2
Has the Washington establishment failed the world? | David Rothkopf | TEDxMidAtlantic,60vzgBW-BVg,"Longtime Washington insider David Rothkopf looks back on his forty year career in Washington, D.C., and asks a basic question: did Washington fail to lead? He argues that political expedience may have come at the expense of actually addressing real problems that have continued to fester in both domestic and foreign policy, with devastating societal and economic consequences. He also offers some ideas about what we can do now to improve things, and how we might avoid ending up here again. David Rothkopf is the CEO of The Rothkopf Group, a media and advisory company. Via its DSR Network it is a leading presenter of podcast and other web-based content on politics, foreign policy, national security and technology. Rothkopf is a well-known author whose next book Traitor: The Case Against Donald Trump is due out later this year from St. Martin’s Press.

His prior books include “National Insecurity”, “Power, Inc.”, “Superclass” and “Running the World: The National Security Council and the Architects of American Power.” He is also the author of “The Great Questions of Tomorrow” from Simon & Schuster and TED Books, based on his TED talk which has been seen to date by well over a million viewers.

He was previously editor and CEO of the FP Group, publishers of Foreign Policy Magazine, managing director of Kissinger Associates and served as a senior official in the Commerce Department. He has taught at the schools of international affairs at Columbia University, Johns Hopkins and Georgetown. He is a regular columnist and contributor to major newspapers, websites and broadcast outlets worldwide. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-08T21:00:03Z,767,94,28409,140
Neuroscience of Learning & Mental Health | Prof. Marios Philiastides | TEDxUniversityofGlasgow,hcXWjydMCXc,Marios Philiastides is a Full Professor at the Institute of Neuroscience and Psychology at the University of Glasgow. His research group uses multimodal brain imaging to understand the neurobiological principles underlying human decision making and learning in both healthy and clinical populations. Marios Philiastides is a Full Professor at the Institute of Neuroscience and Psychology at the University of Glasgow. His research group uses multimodal brain imaging to understand the neurobiological principles underlying human decision making and learning in both healthy and clinical populations. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx,2020-10-08T18:04:00Z,79,2,3294,4
Future - Ready Through Creativity | Vijay Rao | TEDxNIITUniversity,Ru6o3ahVI0Q,"A multi-disciplinary Educator and remote learning expert with a global following, Mr. Vijay Rao speaks that Creativity and Critical thinking are the safest routes to future jobs.

Rao gives an example of injecting Arts into STEM making STEAM, performed by his Vanguard Achvrz Academy at the American Center with NASA Project head as Chief Guest. Drawn from hundreds of schools, students trained by Mr. Rao have gained worldwide recognition, performing the world's first musical theatre shows based on the Olympics and Disaster-preparedness for tsunamis.  His exceptionally diverse skillset, which ranges from cover stories with accurate share price predictions to workshops on public speaking and enhancing soft skills, serves as a figure of inspiration for our young audiences.

 Mr. Rao's stage performance group, named ""The Achievers,"" which comprises of the children from 35 schools across Delhi, have performed the world's first musical theatre show based on the tsunami, titled ""Trump of the Human Spirit"" gained worldwide recognition. His exceptionally diverse skillset, which ranges from cover stories with accurate share price predictions to workshops on public speaking and enhancing soft skills, serves as a figure of inspiration for our young audiences. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-08T17:39:46Z,35,1,1267,2
What If Color Is the Answer? | Maggie O'Neill | TEDxPearlStreet,8yUtf8eAqQw,"What if color is the answer? To gather data on this question, artist Maggie O’Neill explores the ways we can use color theory as a lens or methodology to help us overcome adversity and better understand our relationships. Through her own journey of self-discovery, Maggie shows us how she came to see others other through this lens, and found news ways to become more inspired – and less scared – of others. According to Maggie, by uncovering your true colors and living in the truth of your color you can begin to understand your super power as a human being, and discover a new way to see the world and handle adversity a little differently. 

SPEAKER BIO: Maggie O’Neill is an artist, designer and creative entrepreneur based in Washington, DC. As a fine artist, Maggie is best known for her iconic pop impressionistic paintings of Washington, DC including landmarks and both the famous and familiar individuals who inspire and make history.  hold for bio This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-08T16:00:35Z,46,6,1736,11
How Robot Armies Will Save Our Future Cities | Kaveh Akbari Hamed | TEDxPearlStreet,_XJqtbiqVRo,"Until now, engineers, mathematicians, and  
roboticists have worked together to build and  
move single robots. Unfortunately, one single robot isn’t enough to do the work our future demands. 

Our world faces complex challenges every day – whether industrial accidents, natural disasters, or self inflicted catastrophes — these are circumstances that compromise the safety of the human beings that are regularly deployed to manage the crisis. In order to reduce the risk to human armies, engineers like Dr. Kaveh Akbari Hamed have studied new models to understand how to build more agile and collaborative robots that can work together to mitigate crises and keep humans from harms way.

In this fascinating talk, Dr. Hamed describes how he found the inspiration to solve the complex problem of building an army of collaborative robots in and around his home.

SPEAKER BIO: 

Dr. Kaveh Akbari Hamed is an Assistant Professor and Director of the Hybrid Dynamic Systems and Robot Locomotion (HDSRL) Laboratory in the Department of Mechanical Engineering at Virginia Tech. His primary academic interests span control theory, robotics, cyber-physical systems, hybrid dynamical systems, and optimization. hold for bio This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-08T15:58:32Z,28,0,1147,4
"Changing Perspectives on Sex, Gender, Humanity, and the World | Kand McQueen | TEDxBloomington",SNTsKhSIfHc,"As a people, we have chosen to obsess upon our differences and exclude those who do not fit our conventional categorizations despite our common humanity. In this presentation, Dr. Kand McQueen suggests four perspectival shifts that together formulate an alternative to this polarization. The result is a broader and richer conceptualization of humanity; one that has room for all persons, everywhere. Live recording and post-production of this talk was done by Jon Stante Video Developer and Creator. Kand McQueen is a nationally-recognized keynote speaker on issues of gender identity. Beginning while still a graduate student, Dr. McQueen has been speaking on this topic for over 18 years to a variety of student, professional, and community audiences in settings ranging from academic conferences and high school, college, and university campuses to mental health centers, churches, synagogues and community forums to appearances on community radio and public television. Dr. McQueen earned a Ph.D. in Educational Psychology with a specialization in Inquiry Methodology from Indiana University’s School of Education, and formerly served as graduate faculty at two universities. Dr. McQueen is committed to educating about the existence of those who fall outside the dichotomous categories of male and female, and in the process, facilitate societal understanding and acceptance of all human beings. For more information, see www.kandmcqueen.com This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-08T15:54:16Z,67,5,1665,5
Όνειρα χωρίς όρια- γράψε την ιστορία σου μόνος σου | Alexandra Kollarou | TEDxMoraitisSchool,M7SX81gRQcE,"Η ομιλία της Αλεξάνδρας Κολλάρου παρουσιάζει τον κατασταλτικό ρόλο του κοινωνικού κατεστημένου στην προσωπική μας ζωή, εξηγώντας ότι η προσωπική ολοκλήρωση μπορεί να επέλθει μόνο αν ακολουθήσουμε τον δικό μας δρόμο.

Η Αλεξάνδρα Κολλάρου γεννήθηκε στην Αθήνα, σπούδασε Τέχνη και Design στο Λονδίνο και στη Φλωρεντία. Σήμερα ασχολείται με τη συγγραφή, την προώθηση της σύγχρονης τέχνης και την εξερεύνηση του κόσμου. Είναι ιδρύτρια του artAZ, της πρώτης online πλατφόρμας τέχνης της Ελλάδας, ενώ τα τελευταία 25 χρόνια διοργανώνει και επιμελείται εκθέσεις και εικαστικές δράσεις στην Ελλάδα και στο εξωτερικό, έχοντας παρουσιάσει παράλληλα τη δική της δουλειά σε 4 ατομικές εκθέσεις. Διατηρεί το blog “The Real Queen of Stuff”, αρθρογραφεί με θέμα την τέχνη και το design και έχει γράψει και εικονογραφήσει το βιβλίο “Η Ελληνική Τέχνη από το Α έως το Ω”.

 Η Αλεξάνδρα Κολλάρου γεννήθηκε στην Αθήνα, σπούδασε Τέχνη και Design στο Λονδίνο και στη Φλωρεντία, και σήμερα ασχολείται με την προώθηση της σύγχρονης τέχνης, τη συγγραφή και την εξερεύνηση του κόσμου. Είναι ιδρύτρια (2007) του artAZ, της πρώτης online πλατφόρμας τέχνης της Ελλάδας, ενώ τα τελευταία 25 χρόνια διοργανώνει και επιμελείται εκθέσεις και εικαστικές δράσεις στην Ελλάδα, Ευρώπη, Αμερική και Λατινική Αμερική και έχει παρουσιάσει δική της δουλειά σε 4 ατομικές εκθέσεις. Χρησιμοποιεί την τέχνη για να
κάνει τη ζωή πιο όμορφη και έχει ιδρύσει 2 φιλανθρωπικές εκστρατείες: το Girl Power (2002-2005) για την ενίσχυση του αγώνα ενάντια στον καρκίνο του μαστού, και την ΕΚΠΛΗΞΗ (2009-2019), για την υποστήριξη των αστέγων της Αθήνας. Διατηρεί το blog «The Real Queen of Stuff», αρθρογραφεί με θέμα την τέχνη και το design, και έχει γράψει και εικονογραφήσει το βιβλίο «Η Ελληνική Τέχνη από το Α έως το Ω» (Key Books, 2018). This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-08T15:24:45Z,11,0,488,1
Living the Dream | Saufi Aiman | TEDxKenyalang,q8NRWzjBeuE,"We can choose to accept our circumstances, or we can choose to make the effort to rise above them. That choice usually starts with what you believe about yourself and your dream. And what all of these success stories have in common is that someone, somewhere, started working toward a dream or goal before they knew where it would go. In this talk, Saufi Aiman shared more details on ""Living the Dream."" Saufi, the founder of Sape'star, a brand that strives in positioning Sape' in the local & global commercial market through musical performance, retails of instruments & music education. He is a professional musician, music instructor, co-author for Traditional Music Instrument: Sape' (DBP), & author for Sape' method books. Due to that, he was the Champion of the world Instrumentalist award for classical, contemporary & open category and also bagged 4 gold medals & 1 silver medal during the 21st Annual World Championship of Performing Arts in 2017. WCOPA is an international competition for aspiring performers and ent entainers held annually  in Long Beach, California(USA). This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-08T15:23:32Z,42,0,902,4
Music: The Side You Might Not Know | Mario Saied | TEDxZagazig,iup9ifxzVFI,"“The music is all around us, all you have to do.. is listen” 
The history of music is the history of humans; every Piece of music tells us a story about war, peace, love, hope, rise, or fall.

With Mario's remarkable performance and adorable rhythms, we are taken on a trip through history and told a lot of stories.

بنوتة موسيقية واحدة يمكننا أن نسافر عبر الأمكنة والأزمنة؛ يأخذنا ماريو سعيد في رحلة داخل عالم الموسيقى والنغمات، ويتحدث عن تأثرها بالعلوم الأخرى وماهية العلاقة بينها وبين تاريخ الحضارة البشرية والإنسانية. Mario Saied,
An oud player and music composer. He graduated from the Arabic Oud House under the supervision of the world-famous musician “Naseer Shamma” with a very good grade, then he started his job as a trainer in the Arabic Oud house after his graduation. He has many musical compositions and created his band ""soul"" with whom he played at many concerts besides his solo concerts. He also has many interests in music therapy and its impact and evolution overages. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-08T15:22:03Z,7,0,440,2
Learning To Love | Renata Giarola | TEDxMarin,azXFesVT9fQ,"Renata gives us a big idea on why we should teach young adults the skill to succeed in love relationships.
In  her free time, she  write about the brain, love, longevity, suffering, and the human condition.
She shares her thoughts on  Medium  and on  my newsletter.
More Info (https://renatagiarola.com) In  her free time, she writes about the brain, love, longevity, suffering, and the human condition. This talk was given at a TEDx event using the TED conference format but independently organized by a local community. Learn more at https://www.ted.com/tedx",2020-10-08T15:16:58Z,48,1,1078,4
